#MACRO
0x00001000 0x00000000
0x00001004 0x24000000
0x00001008 0x24000000
0x0000100C 0x01204021
0x00001010 0x01204025
0x00001014 0x10000000
0x00001018 0x04010000
0x0000101C 0x04110000
0x00001020 0x15000000
0x00001024 0x55000000
0x00001028 0x11000000
0x0000102C 0x51000000
0x00001030 0x00094022
0x00001034 0x00094023
0x00001038 0x01204027
0x0000103C 0x0100F809
#MIPS
0x00001040 0x012B4020
0x00001044 0x21280000
0x00001048 0x25281234
0x0000104C 0x012B4020
0x00001050 0x012B4024
0x00001054 0x31280000
0x00001058 0x11090000
0x0000105C 0x510B0000
0x00001060 0x05010000
0x00001064 0x05110000
0x00001068 0x05630000
0x0000106C 0x1D600000
0x00001070 0x5D600000
0x00001074 0x7C094520
0x00001078 0x19600000
0x0000107C 0x59600000
0x00001080 0x05600000
0x00001084 0x05620000
0x00001088 0x05700000
0x0000108C 0x05720000
0x00001090 0x150B0000
0x00001094 0x550B0000
0x00001098 0x000001CD
0x0000109C 0xBD1F0000
0x000010A0 0x40480000
0x000010A4 0x01204017
0x000010A8 0x01204016
0x000010AC 0x40CB1000
0x000010B0 0x012B402C
0x000010B4 0x012B402D
0x000010B8 0x7000003F
0x000010BC 0x0109001A
0x000010C0 0x0109001B
0x000010C4 0x7000003E
0x000010C8 0x42000018
0x000010CC 0x7D280780
0x000010D0 0x7D2807C4
0x000010D4 0x0A200400
0x000010D8 0x01600008
0x000010DC 0x01004809
0x000010E0 0x0E200400
0x000010E4 0x818B0000
0x000010E8 0x918B0000
0x000010EC 0x858B0000
0x000010F0 0x958B0000
0x000010F4 0xC0080000
0x000010F8 0x3C0B0000
0x000010FC 0x8D8B0000
0x00001100 0x898B0000
0x00001104 0x998B0000
0x00001108 0x00C1001C
0x0000110C 0x00C1001D
0x00001110 0x400B4800
0x00001114 0x700B003D
0x00001118 0x00004010
0x0000111C 0x700B0024
0x00001120 0x00004012
0x00001124 0x012B400B
0x00001128 0x012B400A
0x0000112C 0x0109002E
0x00001130 0x0109002F
0x00001134 0x408B0000
0x00001138 0x708B003D
0x0000113C 0x700B0026
0x00001140 0x70000000
0x00001144 0x01000011
0x00001148 0x01000013
0x0000114C 0x01090018
0x00001150 0x01090019
0x00001154 0x012B4027
0x00001158 0x012B4025
0x0000115C 0x35281234
0x00001160 0x00294002
0x00001164 0x01694046
0x00001168 0x7C0A4420
0x0000116C 0x7C094620
0x00001170 0xA1090000
0x00001174 0xA5090000
0x00001178 0x01694004
0x0000117C 0x00094040
0x00001180 0x012B402A
0x00001184 0x29280000
0x00001188 0x2D280000
0x0000118C 0x012B402B
0x00001190 0x00094043
0x00001194 0x01494007
0x00001198 0x01694006
0x0000119C 0x00094782
0x000011A0 0xAD8B0000
0x000011A4 0xA98B0000
0x000011A8 0xB98B0000
0x000011AC 0x012B4022
0x000011B0 0x012B4023
0x000011B4 0x0000000F
0x000011B8 0x03FFFF8C
0x000011BC 0x012B4026
0x000011C0 0x39280000
0x000011C4 0x7C0940A0
0x000011C8 0x7C0940E0
